id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
744664,Large penthouse near center of CPH,3903437,Tine,,Amager Vest,55.65661,12.60687,Entire home/apt,1375,3,12,2019-07-25,0.11,1,210,0,
753661,Live close to the lakes,3964327,Kim,,Nrrebro,55.6887,12.56141,Entire home/apt,744,2,32,2020-01-03,0.28,1,253,0,
761032,Wonderful apartment at the top,3235759,Laila,,Frederiksberg,55.68035,12.5531,Entire home/apt,1200,4,11,2021-10-22,0.10,1,282,1,
763588,Unique apartment in Copenhagen,4025375,Claus,,Indre By,55.69584,12.57621,Entire home/apt,1000,360,0,,,1,365,0,
768646,"Architectural icon by ""B.I.G.""",126777,Søren,,Amager Vest,55.63363,12.58177,Entire home/apt,1207,3,102,2022-03-20,0.95,3,295,7,
768784,"Amazing room in ""B.I.G"" apartment",126777,Søren,,Amager Vest,55.63094,12.58127,Private room,664,1,92,2022-02-05,0.85,3,301,5,
768831,"Loft room in ""B.I.G."" apartment",126777,Søren,,Amager Vest,55.63558,12.58183,Private room,486,1,65,2021-10-17,0.58,3,268,4,
770907,Great apartment in trendy Vesterbro,2809269,Johanne,,Vesterbro-Kongens Enghave,55.66834,12.55066,Entire home/apt,1100,3,50,2019-09-29,0.56,1,0,0,
775758,Big apt @ very attractive Islands Brygge,4091912,Joel,,Amager Vest,55.66367,12.57773,Entire home/apt,975,3,2,2021-12-21,0.05,1,0,1,
779739,Spacious Villa - close to City,4111439,Jakob,,Amager st,55.65704,12.62712,Entire home/apt,1400,5,2,2014-08-04,0.02,1,180,0,
780893,Absolutely fantastic apartment. Nyhavn. 100 meters,4118499,Preben,,Indre By,55.67439,12.58938,Entire home/apt,1695,3,114,2022-02-20,1.03,1,12,7,
783409,Nice room with own kitchen.,422780,Sanne,,Valby,55.6673,12.50546,Private room,297,25,13,2022-01-31,0.12,2,241,3,
784915,Frederiksberg 5 minuts to Metro,4138490,Tone,,Frederiksberg,55.6875,12.51762,Entire home/apt,662,7,46,2021-12-13,0.50,1,301,11,
789211,1730 squarefeet lux. apartment,3989372,Jakob,,sterbro,55.70331,12.58203,Entire home/apt,2200,3,93,2022-01-01,0.87,1,351,1,
792378,Stylish BIG place - Very central - Great for kids!,4174590,Martin,,sterbro,55.69802,12.58286,Entire home/apt,2305,6,6,2019-08-08,0.06,1,329,0,
796713,Aparment in the trendy neighborhood Nørrebro,4197057,Ulrik,,Nrrebro,55.6926,12.56091,Entire home/apt,744,2,25,2020-01-02,0.22,1,0,0,
797839,"Charming, quiet, light, and central - Welcome",4201469,Frederikke,,Frederiksberg,55.67661,12.53022,Entire home/apt,950,2,52,2020-07-20,0.62,1,9,0,
802110,Cosy apartment in Copenhagen SV,268171,Rouslan,,Vesterbro-Kongens Enghave,55.6457,12.5276,Entire home/apt,330,10,7,2019-09-30,0.07,3,28,0,
812320,Apt. on Christianshavn w. balconies,4270618,Edda,,Indre By,55.67475,12.59797,Entire home/apt,1143,3,5,2015-09-08,0.05,1,357,0,
815346,Spacious modern house,4283484,Anders Zeuthen,,Brnshj-Husum,55.70007,12.49747,Entire home/apt,1095,3,14,2021-10-24,0.29,1,4,2,
816608,Artsy apartment just between downtown & the beach,2170713,Silas,,Amager st,55.66178,12.6134,Entire home/apt,430,82,32,2020-09-27,0.30,1,0,0,
817940,"Cool, calm and collected Vesterbro",3822059,Lene,,Vesterbro-Kongens Enghave,55.67304,12.55202,Entire home/apt,980,1,28,2018-11-14,0.25,1,349,0,
818170,"Spacious, historic appartment",4173445,Karen,,Bispebjerg,55.69934,12.53611,Entire home/apt,1187,7,8,2020-08-03,0.09,1,11,0,
819027,Centrally located cozy gem,4301802,Kristian,,Indre By,55.67632,12.59742,Entire home/apt,629,10,27,2019-03-10,0.27,1,2,0,
820869,Beauty & charm in the heart of Cph.,4310887,Niels Ulrik,,Indre By,55.68551,12.56956,Entire home/apt,1400,3,54,2021-10-24,0.51,1,156,2,
828245,Bright cosy room and south side balcony,4342394,Nanna,,Frederiksberg,55.68741,12.53626,Private room,372,2,80,2021-08-08,1.15,1,6,20,
836255,BIG APR. IN THE HEART OF COPENHAGEN,4371454,Maja,,Indre By,55.68366,12.56922,Entire home/apt,967,3,13,2019-07-22,0.14,2,0,0,
840903,Modern Apartment in Copenhage City,1328090,Nicolaj,,Amager Vest,55.66715,12.58081,Private room,550,3,324,2022-03-20,2.99,2,199,6,
854986,Nice and cosy house in CPH,4462189,Jesper,,Vanlse,55.69365,12.47458,Entire home/apt,800,2,0,,,1,0,0,
855758,Central & lovely 2-rooms apartment,4472213,Marie,,Indre By,55.68466,12.58722,Entire home/apt,850,7,9,2021-08-11,0.13,1,0,2,
856706,Classic cosy shared appartment,3628837,Carsten,,Nrrebro,55.68676,12.5515,Private room,450,2,171,2019-10-27,1.53,1,20,0,
858020,Cosy Cop-NV 3-room flat with cat,4486126,Susanne,,Bispebjerg,55.71081,12.54369,Entire home/apt,383,4,92,2021-09-25,0.83,2,1,1,
859185,Superb flat by the lakes in CPH,4497809,Rune,,Indre By,55.68282,12.55976,Entire home/apt,1050,5,1,2018-08-12,0.02,1,134,0,
862862,Wonderfull apartment with balconies,498378,Finn,,Frederiksberg,55.67853,12.5306,Entire home/apt,800,4,101,2020-07-18,0.93,1,0,0,
865369,Big town-house from the 1920´s. Central location.,4543825,Jakob,,sterbro,55.7113,12.55654,Entire home/apt,1657,1,2,2016-07-20,0.03,1,249,0,
866427,160m2 by the water w/balcony & wooden stove,4438772,Philip & Karen,,Indre By,55.67685,12.58813,Entire home/apt,3500,3,57,2022-02-06,0.59,1,257,3,
867468,Beautiful 4 br appartement in central Copenhagen,4561734,Anne,,Indre By,55.67738,12.57508,Entire home/apt,1100,5,4,2015-08-07,0.04,1,0,0,
867964,Raw and charming with a great view.,4569395,Heine,,Nrrebro,55.69367,12.5501,Entire home/apt,829,5,10,2022-01-05,0.13,1,355,1,
871418,Lovely bright scandinavian 5 bed apartment,2121808,Anna,,Vesterbro-Kongens Enghave,55.67005,12.54928,Entire home/apt,1100,6,19,2019-08-23,0.18,1,27,0,
874272,67m2 charming apt with roof terrace,4615222,Kristian Forberg,,sterbro,55.69968,12.58717,Entire home/apt,850,3,4,2019-06-02,0.04,1,288,0,
876114,Cosy apartment in trendy Vesterbro,4626527,Peter,,Vesterbro-Kongens Enghave,55.67031,12.54103,Entire home/apt,717,4,38,2021-11-05,0.41,1,87,5,
882369,"Amazing apartment, central location",2890592,Fatima,,Vesterbro-Kongens Enghave,55.67207,12.55263,Entire home/apt,986,3,32,2022-03-21,0.30,1,194,1,
884518,Water-front apartment + balcony,446057,Sidsel,,Vesterbro-Kongens Enghave,55.64638,12.54805,Entire home/apt,1300,3,20,2021-12-07,0.19,1,353,1,
888226,Copenhagen V,4710383,Helle,,Vesterbro-Kongens Enghave,55.66746,12.55341,Entire home/apt,893,14,63,2021-09-19,0.60,1,225,2,
889480,Bio Room,4719847,Sigrid,,Nrrebro,55.68689,12.54626,Private room,250,1,7,2020-09-12,0.34,4,0,0,
892273,Lovely home in cool Copenhagen,4505136,Katrine,,Vesterbro-Kongens Enghave,55.67004,12.55434,Entire home/apt,900,5,23,2021-09-11,0.32,1,198,1,
893168,Cosy apartment in vibrant Nørrebro,4397986,Tine,,Nrrebro,55.68731,12.54213,Entire home/apt,850,4,53,2019-08-09,0.48,1,210,0,
893639,Cool apartment near Christiania,4430474,Ruben,,Amager st,55.66832,12.61391,Entire home/apt,998,5,64,2019-06-16,0.61,1,363,0,
894420,Wonderful apt. right in the city!,4761790,Henrik,,Indre By,55.68009,12.57909,Entire home/apt,1236,2,392,2022-03-17,3.58,1,207,12,
895117,"Coolest neighbourhood in the world ""Time Out"" says",4767055,Malene Godt,,Nrrebro,55.68817,12.56324,Entire home/apt,1093,4,133,2022-03-29,1.22,1,59,8,
897447,"Lovely house near airport, Bella C. City Centre.",4788029,Tine,,Amager Vest,55.63389,12.58718,Entire home/apt,600,6,67,2018-06-01,0.61,3,0,0,
898935,Townhouse close to airport. Easy acces to city,4252325,Eskil,,Amager st,55.6513,12.62587,Entire home/apt,850,2,45,2021-07-24,0.48,1,0,1,
900355,The Vesterbro area of Copenhagen,4807331,Irina,,Vesterbro-Kongens Enghave,55.66538,12.54683,Entire home/apt,650,3,40,2021-11-26,0.38,1,0,2,
907655,Amazing apartment next to the Metro,4688480,Lene & Morten,,Frederiksberg,55.68212,12.55363,Entire home/apt,1771,14,38,2015-07-26,0.35,1,295,0,
909806,City View - 90 sqm - Beach/Metro,3604803,Johnny + Jesper,,Amager st,55.66819,12.61596,Private room,1090,5,36,2016-10-07,0.33,1,358,0,
911298,"Uniqe, cosy, modern,Christianshavn",4586499,Gitte,,Amager Vest,55.66627,12.58742,Entire home/apt,1200,5,101,2021-08-14,0.91,1,89,5,
911531,Lovely place in Meat Packing District with balcony,4891242,Maria Louise,,Vesterbro-Kongens Enghave,55.66783,12.5559,Entire home/apt,850,4,94,2020-09-11,0.86,1,87,0,
920846,Hip 4-room penthouse w/ balcony,1976438,Tav,,Vesterbro-Kongens Enghave,55.67113,12.54277,Entire home/apt,850,3,43,2019-12-29,0.45,1,0,0,
926867,Vesterbro apartment with everything,4987386,Sarah,,Vesterbro-Kongens Enghave,55.67097,12.54301,Entire home/apt,1495,5,3,2019-08-18,0.09,1,259,0,
928173,"Central Penthouse, Lake Views, Hot Tub, 3Bed 2Bath",4969925,Caroline And Christian,,Indre By,55.68125,12.56157,Entire home/apt,4500,5,114,2018-04-15,1.09,2,107,0,
933497,Charming in the heart of Copenhagen,1996027,Camilla & Jonas,,Indre By,55.68441,12.56456,Entire home/apt,1042,6,9,2016-08-12,0.08,1,0,0,
933774,Modern Apt. in inner Nørrebro,475341,Gus,,Nrrebro,55.6881,12.54617,Entire home/apt,744,4,10,2022-02-20,0.25,1,97,5,
935417,Charme and comfort in Copenhagen - Private balcony,3328135,Nils,,Indre By,55.67122,12.59291,Entire home/apt,723,30,21,2020-05-19,0.20,1,118,0,
936913,"Charming room, central & very quiet",5056699,Rikke,,Frederiksberg,55.67975,12.55145,Private room,484,1,42,2019-06-30,0.38,1,0,0,
937255,Charming flat with private rooftop terrace,2474622,Nicole,,Vesterbro-Kongens Enghave,55.66759,12.55138,Entire home/apt,1398,7,10,2018-09-21,0.20,1,27,0,
938427,Child-friendly villa apt. w. garden,5036171,Karen Marie,,Frederiksberg,55.67674,12.5086,Entire home/apt,1300,4,32,2021-07-29,0.30,1,139,2,
946818,Nice apartement close too city,5130801,Heidi,,Nrrebro,55.69717,12.54779,Entire home/apt,750,2,47,2020-08-06,0.49,1,87,0,
946970,Sunny apartment on beautiful square,4857790,Rasmus,,Nrrebro,55.69775,12.55435,Entire home/apt,1004,2,100,2022-03-13,0.92,1,115,4,
947057,Nice 5-room apartment on Vesterbro,1646443,Pia,,Vesterbro-Kongens Enghave,55.67131,12.54935,Entire home/apt,1711,3,40,2021-10-24,0.36,1,307,2,
949520,"Nice apartment, Østerbro",5016796,Karin,,sterbro,55.70196,12.57807,Entire home/apt,700,2,14,2017-07-09,0.13,1,87,0,
951501,A room in an architects home,5162377,Amanda,,Nrrebro,55.69253,12.54685,Private room,450,2,7,2018-10-18,0.08,2,0,0,
956091,Room in modern apartment,2492967,Henrik,,Amager Vest,55.63536,12.57723,Private room,388,1,112,2021-12-05,1.21,3,297,9,
964454,Charming place in the old center,5268258,Tine,,Indre By,55.68226,12.57235,Entire home/apt,900,3,108,2021-09-07,0.99,1,144,3,
965131,"Lovely, bright apartment in the old heart of CPH",5224894,Cecilie,,Indre By,55.67715,12.58899,Entire home/apt,1108,4,28,2022-03-19,0.26,1,5,1,
968279,Very cosy apartment near center,2359356,Helle,,Vesterbro-Kongens Enghave,55.66524,12.54816,Entire home/apt,563,4,18,2019-08-23,0.17,1,0,0,
973198,Charming central townhouse,5319963,Anna-Carin,,Indre By,55.69035,12.5746,Entire home/apt,1800,3,46,2021-12-28,0.43,2,74,3,
973350,"Big, nordic apartment with balcony",5321446,Maja,,Nrrebro,55.69606,12.54336,Entire home/apt,1450,3,36,2019-07-14,0.33,1,167,0,
976307,Unique apartment with lake view,3384513,Tine,,Indre By,55.69664,12.57914,Entire home/apt,1500,2,63,2021-12-26,0.59,1,91,8,
979445,Near subway & train in a quiet area,4949128,Arne,,Vanlse,55.68756,12.48761,Private room,400,2,110,2022-03-14,1.01,1,221,15,
986871,Nice appartment and Location!!,3258243,Morten,,Indre By,55.69132,12.57137,Entire home/apt,1200,5,44,2021-12-01,0.40,1,365,1,
995794,Appartment on the trendy Cph V,5470828,Githa,,Vesterbro-Kongens Enghave,55.66882,12.54821,Entire home/apt,1000,30,0,,,1,0,0,
998172,Modern 2room near beach and city,5485766,Andreas,,Amager st,55.67756,12.62798,Entire home/apt,315,60,13,2022-01-28,0.12,2,207,1,
999882,Library room in the Copenhagen Vesterbro area,5496741,Peter,,Vesterbro-Kongens Enghave,55.67315,12.55527,Private room,449,1,457,2021-11-11,5.66,1,134,40,
1000542,Charming appartment in Copenhagen,5501209,Marianne,,Bispebjerg,55.70134,12.5236,Entire home/apt,1300,5,19,2019-08-21,0.19,1,256,0,
1001057,"Inviting, authentic & central flat.",5504729,Matias Knigge,,Nrrebro,55.69799,12.5385,Entire home/apt,850,3,25,2019-12-11,0.23,1,0,0,
1004613,Cozy apartment close to the parks,5525766,Shazia,,Vesterbro-Kongens Enghave,55.67013,12.54243,Entire home/apt,1000,2,89,2021-09-12,0.82,1,261,4,
1005766,Central bright loft apartment in latin quarter,2619036,Sara Chloé,,Indre By,55.67935,12.56813,Entire home/apt,1138,5,23,2019-06-05,0.21,1,26,0,
1008940,Cosy quiet apartment in the City,5549752,Mille,,Frederiksberg,55.67818,12.55559,Entire home/apt,1500,3,7,2018-07-03,0.07,2,355,0,
1010457,Villa near beach and city center,5558712,Niels,,sterbro,55.7292,12.56982,Entire home/apt,3000,5,17,2022-01-03,0.16,1,343,2,
1011997,Classic villa in quiet scenic area,5489618,Mikkel,,Brnshj-Husum,55.71068,12.50761,Entire home/apt,1100,5,32,2021-07-31,0.32,1,189,2,
1014714,Nice room in an apartment in Frederiksberg C,5582939,Emma,,Frederiksberg,55.67487,12.54104,Private room,490,2,24,2022-03-20,0.34,1,345,13,
1025486,A Unique Oasis Vesterbro Copenhagen,5027587,Tine & Mario,,Vesterbro-Kongens Enghave,55.66044,12.54496,Private room,450,3,139,2021-08-04,1.28,1,117,1,
1025759,Vesterbro with roof terrace,5329248,Mette Seneca,,Vesterbro-Kongens Enghave,55.66841,12.55127,Entire home/apt,750,2,43,2021-10-24,0.40,1,0,3,
1028697,*NYC luxury loft...in central CPH*,5661323,Andy,,Vesterbro-Kongens Enghave,55.66737,12.55769,Entire home/apt,1600,5,64,2021-09-02,0.60,1,275,1,
1031031,Cosy house on quiet adress,5674202,Mads,,Brnshj-Husum,55.7039,12.48486,Entire home/apt,1000,1,5,2021-07-22,0.15,2,57,1,
1031467,Lovely light 100 m2 villa apartment,5676416,Jakob,,sterbro,55.72969,12.56869,Entire home/apt,1195,5,121,2020-09-10,1.12,1,152,0,
1031796,Huge apartment with balcony close to City center,2067170,Mette,,Frederiksberg,55.6803,12.55049,Entire home/apt,1600,5,9,2021-09-26,0.84,1,24,9,
1033496,Private loft room with own entrance,5687835,Pil,,Nrrebro,55.69052,12.56179,Private room,425,3,172,2021-10-18,1.58,1,108,2,
1033676,Super Host/Own room/be your self/Free coffe & Tea,973239,Niller &,,Nrrebro,55.69209,12.55893,Private room,499,4,113,2019-11-11,1.05,1,149,0,
1037511,Bright apartment in Frederiksberg!,5673926,Julie,,Frederiksberg,55.68556,12.50432,Entire home/apt,1050,3,11,2018-11-30,0.12,1,87,0,
1038484,Charming backyard house.,550913,Sune Lykke,,Frederiksberg,55.67466,12.54907,Entire home/apt,1795,2,20,2021-08-22,0.25,1,161,2,
1039539,Light & cosy close to it all,5723460,Sascha,,Amager Vest,55.66404,12.5961,Entire home/apt,2775,1,50,2020-01-03,0.46,2,340,0,
1040628,Spacious Penthouse flat in Nørrebro,5729534,Anja,,Nrrebro,55.69313,12.54502,Entire home/apt,1500,3,76,2021-10-17,0.70,1,178,1,
1043447,Charming and centrally located,5688389,Helene,,Amager st,55.6635,12.60212,Entire home/apt,868,3,35,2022-02-27,0.32,1,205,5,
1054591,Cozy villa near city center,5807724,Kieth,,Brnshj-Husum,55.70737,12.47825,Entire home/apt,1486,7,13,2020-08-15,0.12,1,0,0,
1055005,"Københavns bedste kvarter, med have",5809634,Merete,,sterbro,55.70743,12.57258,Entire home/apt,900,2,120,2021-08-30,1.10,1,162,4,
1057350,"Copenhagen, close to everything :-)",5823976,Pernille,,Nrrebro,55.70321,12.54016,Entire home/apt,1151,2,126,2022-02-21,1.16,1,130,7,
1058983,Cozy central apartment near metro,554987,Jasmina,,Indre By,55.672,12.59313,Entire home/apt,1643,2,61,2022-02-13,0.56,1,0,3,
1059622,5 room big Apartment In Copenhagen.,3049935,Sonny,,Vesterbro-Kongens Enghave,55.66569,12.55177,Entire home/apt,1089,3,2,2016-10-09,0.03,1,323,0,
1066680,"100 m2 ""penthouse"" like apartment",3380231,Line,,Frederiksberg,55.68448,12.55379,Entire home/apt,1116,3,52,2021-08-15,0.48,1,0,4,
1076510,Spacious apartment by the harbor,5923265,Natalie,,Amager Vest,55.66627,12.57703,Entire home/apt,1450,5,33,2019-08-11,0.31,1,124,0,
1076677,Cosy 3 room apt. in trendy Nørrebro,5924444,Betina,,Nrrebro,55.69422,12.54812,Entire home/apt,868,6,17,2019-08-06,0.18,1,180,0,
1079829,Great location - stylish apartment,5939718,Mia,,Indre By,55.68889,12.57177,Entire home/apt,2232,7,20,2019-08-18,0.19,1,268,0,
1081582,Loft and balcony in hot urban area!,556699,Therese,,Nrrebro,55.69253,12.54412,Entire home/apt,707,3,14,2022-02-17,0.13,1,58,2,
1083039,Cosy apt in the heart of Copenhagen,5954516,Søren,,Indre By,55.68551,12.56657,Entire home/apt,1042,2,105,2022-03-06,1.26,1,148,12,
1084527,"Great apartment, Amager, Copenhagen",4592633,Tina,,Amager Vest,55.63531,12.58311,Entire home/apt,875,10,2,2018-07-11,0.03,1,202,0,
1085429,Lovely house in Copenhagen,5967054,Peter,,Valby,55.64499,12.5014,Entire home/apt,700,3,7,2019-07-23,0.09,1,119,0,
1085596,Cozy appartement with a big green yard,5967614,Sisse,,Indre By,55.68296,12.56457,Entire home/apt,1600,3,81,2021-08-30,0.75,1,215,2,
1094198,Copenhagen Flat - close to center,6011654,Sofie Lund,,Amager Vest,55.66408,12.59549,Private room,728,15,4,2016-07-06,0.06,1,334,0,
1094502,"Central with terrasse, parking and swimmingpool",3518707,Sebastian,,Frederiksberg,55.67229,12.53315,Entire home/apt,950,3,29,2020-07-25,0.36,1,185,0,
1094830,Nice apartment in Copenhagen,6014997,Helle Sandal,,Vesterbro-Kongens Enghave,55.66564,12.54368,Entire home/apt,425,30,17,2016-04-17,0.16,1,56,0,
1097018,"Centrally located Townhouse,Copenha",2494704,Marianne,,sterbro,55.71704,12.57857,Entire home/apt,2500,2,6,2019-08-26,0.13,1,178,0,
1097273,In the heart of trendy Vesterbro,1693799,Lone,,Vesterbro-Kongens Enghave,55.66949,12.54645,Entire home/apt,975,2,25,2022-03-20,0.27,1,138,8,
1098209,Lovely townhouse for two families.,6035251,Tommy,,Indre By,55.69165,12.57339,Entire home/apt,2000,7,11,2021-07-17,0.10,1,191,1,
1099290,"Next to Metro, leisure park  (Shared kitchen/Bath)",6039610,Christian,,Indre By,55.68422,12.59268,Entire home/apt,2314,2,3,2020-08-16,0.04,2,365,0,
1103984,FEEL AT HOME - Close to city & sea,4272794,Line,,Amager st,55.66142,12.62147,Entire home/apt,1395,6,21,2021-07-23,0.20,1,186,1,
1107046,Enjoy vibrant Copenhagen from a Sunny Penthouse,6077783,Ole,,sterbro,55.70913,12.57266,Entire home/apt,1331,5,107,2021-07-10,1.01,1,94,1,
1111683,Entire home/apt in Copenhagen,396954,Knud-Erik,,Frederiksberg,55.67735,12.53652,Entire home/apt,1145,5,58,2021-09-27,0.55,1,48,7,
1112645,Homely! Family-friendly! Central! With Balcony;),6106477,Mette,,Vesterbro-Kongens Enghave,55.66944,12.54595,Entire home/apt,1674,7,18,2020-02-07,0.22,1,115,0,
1112733,Lovely town house in Copenhagen,6106963,Malene,,sterbro,55.71038,12.55651,Entire home/apt,1155,10,3,2017-07-03,0.04,1,165,0,
1113643,Family-friendly spacious 5 beds with balcony,5701921,Martin,,Indre By,55.68643,12.5861,Entire home/apt,1850,2,29,2021-11-15,0.35,1,0,4,
1115811,Very close to citycenter and beach,4971805,Christine,,Amager st,55.65923,12.61653,Entire home/apt,1488,3,25,2019-08-19,0.26,1,271,0,
1117505,"Cozy, roomy and a perfect location",6133627,Arne,,Nrrebro,55.68941,12.55939,Entire home/apt,1000,4,21,2021-10-24,0.27,1,87,2,
1120682,Beautiful 110m2 apt with balcony - Good location,3795398,Pil Celine KRogh,,Frederiksberg,55.68615,12.53861,Entire home/apt,595,2,48,2019-07-22,0.45,1,0,0,
1122354,"Spacious, bright, and child friendly near centre",6157840,Michael And Tine,,Nrrebro,55.68506,12.55511,Entire home/apt,950,6,77,2021-08-23,0.80,1,36,5,
1122594,An architects home in the city,5162377,Amanda,,Nrrebro,55.69322,12.54549,Entire home/apt,950,2,4,2021-07-31,0.04,2,318,1,
1125756,"Room, Beach 5 min, CPH C 10 min",6149970,Rikke,,Amager st,55.65755,12.6283,Private room,136,45,28,2022-03-24,0.26,1,58,3,
1127193,Lys 3 værelses lejlighed med ALTAN,6174577,Adela,,Indre By,55.68579,12.56774,Entire home/apt,1100,2,0,,,1,0,0,
1128960,New Yorker apartment in Nørrebro,5652210,Jennifer,,Nrrebro,55.69774,12.54353,Entire home/apt,650,7,20,2019-12-01,0.19,1,241,0,
1130300,Big beautiful apartment in Nørrebro,5074891,Andreas,,Nrrebro,55.70135,12.54697,Entire home/apt,1150,2,39,2022-02-19,0.37,1,99,4,
1133090,"Eclectic, colorful Copenhagen",3338531,Dan,,Nrrebro,55.6964,12.55341,Entire home/apt,989,3,8,2018-07-31,0.08,1,87,0,
1134831,Charming large flat welcomes you,4319664,Charlotte,,Nrrebro,55.68594,12.55136,Entire home/apt,1000,3,48,2020-03-13,0.45,1,5,0,
1142426,bright & beautiful flat for 2 in central location,603035,Michelle,,Nrrebro,55.6949,12.53912,Entire home/apt,650,15,68,2021-08-28,0.64,1,0,3,
1143491,Light and modern by the waterside,6269770,Jens,,Vesterbro-Kongens Enghave,55.64661,12.54846,Entire home/apt,995,5,0,,,1,272,0,
1143581,Classic 1st floor flat at the heart of Østerbro,6270331,Ida,,sterbro,55.708485,12.584374,Entire home/apt,1300,4,13,2021-07-30,0.27,1,100,4,
1146701,cosy with shared sunny backyard,6536409,Karen,,Valby,55.66032,12.51787,Entire home/apt,700,3,122,2019-09-25,1.13,1,271,0,
